info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (23 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using custom postcss.config.js
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/dist/server/preview/globals.js /Users/andersravn/plantjammer/ui-puppy/.storybook/preview.js /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/andersravn/plantjammer/ui-puppy/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 257/270 modules 13 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 40% building 258/270 modules 12 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 41% building 259/270 modules 11 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 41% building 260/270 modules 10 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 41% building 260/271 modules 11 active /Users/andersravn/plantjammer/ui-puppy/node_modules/object.values/shim.js
<s> [webpack.Progress] 41% building 260/272 modules 12 active /Users/andersravn/plantjammer/ui-puppy/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 41% building 261/272 modules 11 active /Users/andersravn/plantjammer/ui-puppy/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 41% building 261/273 modules 12 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/get.js
<s> [webpack.Progress] 41% building 261/274 modules 13 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 41% building 261/275 modules 14 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 41% building 261/276 modules 15 active /Users/andersravn/plantjammer/ui-puppy/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 41% building 262/277 modules 15 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 41% building 262/278 modules 16 active /Users/andersravn/plantjammer/ui-puppy/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 41% building 262/279 modules 17 active /Users/andersravn/plantjammer/ui-puppy/node_modules/qs/lib/index.js
<s> [webpack.Progress] 41% building 263/279 modules 16 active /Users/andersravn/plantjammer/ui-puppy/node_modules/qs/lib/index.js
<s> [webpack.Progress] 41% building 263/280 modules 17 active /Users/andersravn/plantjammer/ui-puppy/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 41% building 263/281 modules 18 active /Users/andersravn/plantjammer/ui-puppy/node_modules/object.entries/shim.js
<s> [webpack.Progress] 41% building 263/282 modules 19 active /Users/andersravn/plantjammer/ui-puppy/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 41% building 264/282 modules 18 active /Users/andersravn/plantjammer/ui-puppy/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 41% building 264/283 modules 19 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 41% building 266/283 modules 17 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 42% building 267/283 modules 16 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 42% building 268/283 modules 15 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 42% building 269/284 modules 15 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 42% building 269/285 modules 16 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 42% building 269/286 modules 17 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 42% building 269/287 modules 18 active /Users/andersravn/plantjammer/ui-puppy/node_modules/process/browser.js
<s> [webpack.Progress] 42% building 270/287 modules 17 active /Users/andersravn/plantjammer/ui-puppy/node_modules/process/browser.js
<s> [webpack.Progress] 42% building 271/287 modules 16 active /Users/andersravn/plantjammer/ui-puppy/node_modules/process/browser.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active /Users/andersravn/plantjammer/ui-puppy/node_modules/define-properties/index.js
<s> [webpack.Progress] 42% building 272/288 modules 16 active /Users/andersravn/plantjammer/ui-puppy/node_modules/define-properties/index.js
<s> [webpack.Progress] 42% building 273/288 modules 15 active /Users/andersravn/plantjammer/ui-puppy/node_modules/define-properties/index.js
<s> [webpack.Progress] 42% building 274/288 modules 14 active /Users/andersravn/plantjammer/ui-puppy/node_modules/define-properties/index.js
<s> [webpack.Progress] 43% building 275/288 modules 13 active /Users/andersravn/plantjammer/ui-puppy/node_modules/define-properties/index.js
<s> [webpack.Progress] 43% building 276/288 modules 12 active /Users/andersravn/plantjammer/ui-puppy/node_modules/define-properties/index.js
<s> [webpack.Progress] 43% building 276/289 modules 13 active /Users/andersravn/plantjammer/ui-puppy/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 43% building 277/289 modules 12 active /Users/andersravn/plantjammer/ui-puppy/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 43% building 278/289 modules 11 active /Users/andersravn/plantjammer/ui-puppy/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 43% building 279/289 modules 10 active /Users/andersravn/plantjammer/ui-puppy/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 43% building 280/289 modules 9 active /Users/andersravn/plantjammer/ui-puppy/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 43% building 281/289 modules 8 active /Users/andersravn/plantjammer/ui-puppy/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 43% building 282/289 modules 7 active /Users/andersravn/plantjammer/ui-puppy/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 43% building 283/289 modules 6 active /Users/andersravn/plantjammer/ui-puppy/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 43% building 283/290 modules 7 active /Users/andersravn/plantjammer/ui-puppy/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 44% building 284/290 modules 6 active /Users/andersravn/plantjammer/ui-puppy/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 44% building 285/290 modules 5 active /Users/andersravn/plantjammer/ui-puppy/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 44% building 286/290 modules 4 active /Users/andersravn/plantjammer/ui-puppy/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 44% building 287/290 modules 3 active /Users/andersravn/plantjammer/ui-puppy/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 44% building 287/291 modules 4 active /Users/andersravn/plantjammer/ui-puppy/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 44% building 288/291 modules 3 active /Users/andersravn/plantjammer/ui-puppy/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 44% building 288/292 modules 4 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 44% building 289/292 modules 3 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 44% building 289/293 modules 4 active /Users/andersravn/plantjammer/ui-puppy/node_modules/stable/stable.js
<s> [webpack.Progress] 44% building 289/294 modules 5 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 44% building 289/295 modules 6 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 44% building 290/295 modules 5 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 44% building 290/296 modules 6 active /Users/andersravn/plantjammer/ui-puppy/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 44% building 290/297 modules 7 active /Users/andersravn/plantjammer/ui-puppy/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 44% building 291/297 modules 6 active /Users/andersravn/plantjammer/ui-puppy/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 44% building 291/298 modules 7 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 44% building 291/299 modules 8 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 44% building 291/300 modules 9 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 44% building 291/301 modules 10 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 44% building 291/302 modules 11 active /Users/andersravn/plantjammer/ui-puppy/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 44% building 291/303 modules 12 active /Users/andersravn/plantjammer/ui-puppy/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 44% building 291/304 modules 13 active /Users/andersravn/plantjammer/ui-puppy/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 44% building 291/305 modules 14 active /Users/andersravn/plantjammer/ui-puppy/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 44% building 291/306 modules 15 active /Users/andersravn/plantjammer/ui-puppy/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 44% building 291/307 modules 16 active /Users/andersravn/plantjammer/ui-puppy/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 44% building 291/308 modules 17 active /Users/andersravn/plantjammer/ui-puppy/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 45% building 292/308 modules 16 active /Users/andersravn/plantjammer/ui-puppy/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 45% building 292/309 modules 17 active /Users/andersravn/plantjammer/ui-puppy/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 45% building 292/310 modules 18 active /Users/andersravn/plantjammer/ui-puppy/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 45% building 292/311 modules 19 active /Users/andersravn/plantjammer/ui-puppy/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 45% building 293/311 modules 18 active /Users/andersravn/plantjammer/ui-puppy/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 45% building 294/311 modules 17 active /Users/andersravn/plantjammer/ui-puppy/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 45% building 294/312 modules 18 active /Users/andersravn/plantjammer/ui-puppy/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 45% building 295/312 modules 17 active /Users/andersravn/plantjammer/ui-puppy/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 45% building 296/312 modules 16 active /Users/andersravn/plantjammer/ui-puppy/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 45% building 297/312 modules 15 active /Users/andersravn/plantjammer/ui-puppy/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 45% building 298/312 modules 14 active /Users/andersravn/plantjammer/ui-puppy/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 45% building 299/312 modules 13 active /Users/andersravn/plantjammer/ui-puppy/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 46% building 300/312 modules 12 active /Users/andersravn/plantjammer/ui-puppy/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 46% building 301/312 modules 11 active /Users/andersravn/plantjammer/ui-puppy/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 46% building 302/312 modules 10 active /Users/andersravn/plantjammer/ui-puppy/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 46% building 303/312 modules 9 active /Users/andersravn/plantjammer/ui-puppy/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 46% building 304/312 modules 8 active /Users/andersravn/plantjammer/ui-puppy/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 46% building 305/312 modules 7 active /Users/andersravn/plantjammer/ui-puppy/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 46% building 305/313 modules 8 active /Users/andersravn/plantjammer/ui-puppy/node_modules/react-dom/index.js
<s> [webpack.Progress] 46% building 306/313 modules 7 active /Users/andersravn/plantjammer/ui-puppy/node_modules/react-dom/index.js
<s> [webpack.Progress] 46% building 307/313 modules 6 active /Users/andersravn/plantjammer/ui-puppy/node_modules/react-dom/index.js
<s> [webpack.Progress] 46% building 308/313 modules 5 active /Users/andersravn/plantjammer/ui-puppy/node_modules/react-dom/index.js
<s> [webpack.Progress] 47% building 309/313 modules 4 active /Users/andersravn/plantjammer/ui-puppy/node_modules/react-dom/index.js
<s> [webpack.Progress] 47% building 310/313 modules 3 active /Users/andersravn/plantjammer/ui-puppy/node_modules/react-dom/index.js
<s> [webpack.Progress] 47% building 311/313 modules 2 active /Users/andersravn/plantjammer/ui-puppy/node_modules/react-dom/index.js
<s> [webpack.Progress] 47% building 311/314 modules 3 active /Users/andersravn/plantjammer/ui-puppy/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 47% building 312/314 modules 2 active /Users/andersravn/plantjammer/ui-puppy/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 47% building 312/315 modules 3 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 47% building 312/316 modules 4 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 47% building 312/317 modules 5 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 47% building 312/318 modules 6 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 47% building 312/319 modules 7 active /Users/andersravn/plantjammer/ui-puppy/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/andersravn/plantjammer/ui-puppy/src/Select.tsx
<s> [webpack.Progress] 47% building 313/319 modules 6 active /Users/andersravn/plantjammer/ui-puppy/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/andersravn/plantjammer/ui-puppy/src/Select.tsx
<s> [webpack.Progress] 47% building 313/320 modules 7 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/startCase.js
<s> [webpack.Progress] 47% building 313/321 modules 8 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 47% building 314/321 modules 7 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 47% building 315/321 modules 6 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 47% building 316/321 modules 5 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 47% building 316/322 modules 6 active /Users/andersravn/plantjammer/ui-puppy/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 47% building 316/323 modules 7 active /Users/andersravn/plantjammer/ui-puppy/node_modules/object.values/implementation.js
<s> [webpack.Progress] 47% building 316/324 modules 8 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 47% building 316/325 modules 9 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/helpers/isFinite.js
